5b3eeef6,c71d70
646bc915,d82c30
9aeea6c9,d830c0
41ead844,d83580
232f3b20,d83ab0
facaaf5b,d840e0
54bb8677,d84600
519c5005,d84b30
7f6e98d1,d84f40
fff7b514,d853d0
5bf54a48,d85950
55229e18,d85d80
33fa284c,d86170
2659c5eb,d868a0
1c468907,d86c00
272ac74c,d871f0
3788e660,d876d0
4a03bba2,d87c20
7f482e1e,d88080
7cea4d71,d88630
76f29625,d88c70
6758ee14,d89010
62558720,d89630
6386509a,d89ab0
51df137e,d89ff0
debdfa49,d8a3e0
648326a5,d8a8b0
b401d28e,d8b010
a2228a00,d8b640
1a1f7a04,d8bc70
e72fe,d8c330
a6441a52,d8c880
82a62616,d8cbf0
d76922a,d8d140
83728073,d8d5e0
d316f00f,d8db80
df0469d5,d8de60
7066bbb9,d8e430
e5a0a71,d8e890
e12919bd,d8edb0
c22395ac,d8f2e0
ae3fe530,d8f730
3c7dec93,d8fbf0
ef0403c7,d8ffd0
92ae0b7c,d904e0
36f27c40,d908f0
5ac096e4,d90d00
30daf8d8,d91140
5e57ad6e,d91520
2afb02d2,d91a40
cf9e9d71,d92060
efc70f45,d92460
7b66f1cb,d928e0
770209ef,d92c00
d1371778,d92fd0
7e0aa6b4,d93390
fa9b97f5,d93810
9dd358e1,d93bc0
fa225ed,d94030
d55b8bf1,d94540
6be257b9,d948c0
c32dc3cd,d94d50
49fdcc9c,d95150
84efbd90,d7df20
d5d2095b,d7e560
23988a57,d7fc50
a61b1acd,d801a0
ce8501b1,d815b0
f227d990,d81b80
cbd678bc,d81fc0
4a99a21b,d822f0
a421c27f,d82660
2831161d,d82bb0
d4ee671,d83070
9309e9d5,d83500
801c6081,d83a00
4f1b14d,d83f70
ec36ca31,d844e0
97d6113b,d84910
2baf94b7,d84e20
5851944,d85340
2f6f23b0,d856f0
bc27362c,d85c00
26bc50a8,d86000
910b6d06,d863c0
12da09a2,d86b50
1e2bc0d9,d870b0
58c4e5d5,d87610
7de563ad,d87ac0
99ad3e21,d88030
29198f17,d884c0
2ca0308b,d88af0
f0e28e82,d89120
d1ea1f1e,d89730
64e8661e,d89c50
b8fdb21a,d8a130
8bf78319,d8a620
d6047475,d8aad0
ec604d0,d8b0b0
f5906644,d8b500
fc60663,d8bac0
f69067d7,d8c0b0
10c607f6,d8c530
f790696a,d8ca60
bb8e1def,d8d070
30b597b3,d8d580
ba8e1c5c,d8daa0
2fb59620,d8e060
bd8e2115,d8e560
32b59ad9,d8eaf0
b97543f4,d8ef80
d03ed368,d8f520
73967963,d8f8b0
bd2c3977,d8fe00
cea33156,d901f0
45090d5a,d90700
b4c43f6e,d90a90
93e8567a,d90ff0
b5c44101,d913c0
94e8580d,d91980
b2c43c48,d91d80
91e85354,d923a0
a214bf71,d927e0
bbd900dd,d92bb0
c3f199f2,d92ed0
da119fde,d93340
2bbe2def,d93710
1c19da2b,d93b70
feebdb1b,d93f50
99038037,d944d0
4857b4c0,d947c0
69ee4d0c,d94d00
374ee542,d95070
e9110166,d95420
a93e2127,d95910
dfc7ad5b,d95bc0
72a82118,d7db30
ab8992ec,d7ddd0
7f54fa49,d7e260
ab452dcd,d7e600
28591fb5,d7e9b0
b4dc7bf9,d7eca0
7e19dc82,d7f180
aacf5686,d7f5b0
18e4baee,d7fa70
55150ee2,d7fdb0
571df8b7,d800f0
6b6985e3,d80570
5707c98c,d808f0
12485c98,d80ca0
561df724,d81060
6a698450,d814f0
261caefb,d818c0
48de5ca7,d81c60
591dfbdd,d820e0
6d698909,d824c0
6b8ac1ae,d829a0
28d1fb4a,d82f80
e680e5c5,d83370
c0c57269,d83950
60784406,d83e10
26cc336a,d84440
b4150c84,d847e0
302218a8,d84d80
6b7e6235,d85170
5a40b8f9,d85650
7f9537ef,d85ad0
fc9818fb,d85fb0
3cfba1d3,d86220
2a236c67,d86a00
f290e5c8,d86e70
4e4f63c,d87570
e7122df1,d879b0
28c384d,d87f30
c3810c53,d883c0
b4c7294f,d88a50
13416287,d88e40
f9ca39f3,d89540
7290bc51,d89890
287c90ed,d89ef0
28170cfd,d8a200
6551f4a9,d8a850
5f39588e,d8ade0
a4ff18aa,d8b2b0
56dc331,d8b730
11196d4d,d8bbf0
32459178,d8bfe0
de26b52c,d8c4d0
3345930b,d8c990
df26b6bf,d8d010
3445949e,d8d4b0
e026b852,d8da40
eb87e6df,d8df70
874cb73,d8e4c0
18c9f6f0,d8e980
10d06384,d8ee00
d65aa21,d8f360
b6030c5,d8f780
3e30660a,d8fc80
d5a7a2ee,d90020
da7c6ea1,d90570
9aa8002d,d90940
d12133ad,d90e50
a5fc5991,d911b0
edcccf43,d916f0
8e218347,d91bc0
71791efb,d92150
3c1fb24f,d924b0
f62f98a1,d92980
80242035,d92c50
af36180e,d93160
c01b5d82,d93480
e68c81a8,d93970
f11bf8ac,d93c60
d269eb39,d94240
30b6de3d,d946d0
5997d24b,d94e80
bce63abf,d952d0
c2fcf6e2,d954e0
dc09f2fe,d95a30
c3fcf875,d95c10
dd09f491,d7dc20
c0fcf3bc,d7df90
da09efd8,d7e3d0
3a0bd915,d7e8c0
fbd5e41,d7ec50
cf053976,d7f090
b3337202,d7f560
f8f53383,d7f980
85a2b27f,d7fd60
f392a252,d80000
a317f786,d804a0
21910c50,d80820
ccfb8f64,d80a50
baa73689,d80e60
512009e5,d81320
b9a734f6,d817a0
50200852,d81c00
b8a73363,d82010
4f2006bf,d823e0
c418d4ca,d82820
c50393e6,d82e60
ba3c0f49,d83280
312c00c5,d837f0
ad8f3618,d83b60
369c3384,d841c0
10cb9657,d84580
b758c65b,d84c50
ff44a5bf,d84e70
bc13db7b,d854c0
34319348,d85d00
93e1e09c,d86120
ea865c91,d867d0
814ee1cd,d86c50
e9865afe,d87270
804ee03a,d878f0
e886596b,d87d90
7f4edea7,d88270
17f71a02,d88960
225b419e,d88f40
74810641,d89450
1bf1f29d,d899a0
496c610,d89e00
5d9b9a7c,d8a330
2514198f,d8a720
68776993,d8ad90
3610939,d8b1e0
bf72ec95,d8b5e0
acce99f0,d8b9e0
9398fb64,d8bf80
adce9b83,d8c400
9498fcf7,d8c930
aece9d16,d8ce40
9598fe8a,d8d3f0
4f871807,d8d870
7978043b,d8ddc0
26b8ef78,d8e1e0
e73477cc,d8e810
daad8ba9,d8ec30
865a602d,d8f290
202c3948,d8f660
d8a0df04,d8fb20
d5e70596,d8ff00
738c2882,d90470
4e3b6ae0,d90c80
eb061614,d91080
f72e8200,d914a0
e317a594,d91930
c9a4628d,d91d00
a93c2571,d921d0
329b4efc,d92500
500397e0,d92a60
3022f07,d92d20
4848d34b,d93240
2022d74,d93530
4748d1b8,d93b10
502322d,d940b0
4a48d671,d945b0
de57e71c,d94a10
ca0da530,d94de0
c4c8a70b,d951f0
4624f1f,d953d0
2c8105be,d957a0
b93a6a2,d95b40
60e3486a,d7da60
1daf734e,d7dd80
504d4aa,d7e1e0
81f8316,d7e500
34373df3,d7e830
a6667e3f,d7ec00
ad17933,d7eff0
acc44b07,d7f510
c36803a6,d7f8e0
dcfe0e12,d7fd10
bf5a87fd,d7ff70
73d3bca1,d80450
2c4f6e30,d80760
9965d3fc,d80aa0
44f2d447,d80f30
612747c3,d814a0
d214d9a2,d81720
1166fee,d81b30
8584b2a3,d81f00
d2ac95b7,d82370
8484b110,d82710
d1ac9424,d82d10
8784b5c9,d831c0
d4ac98dd,d83840
f0456f58,d83d30
19dfce8c,d842b0
6f648f67,d84690
e8f4b3fb,d84d00
de30c00a,d85090
2e62c6ae,d85600
8d7c714b,d859f0
ff3718d7,d85f40
2c9226d6,d862e0
e97bc7aa,d86ae0
ca73c1d9,d86fd0
fc8522ad,d87660
cbd4952b,d87ca0
ddd4c69f,d881a0
ad8268ae,d88790
b95482c2,d88cc0
56cdea55,d89090
685f1fb9,d89680
234d07d3,d89b30
a3515fe7,d8a040
67d47bc8,d8a4f0
61b545bc,d8a9a0
42eb2fee,d8aec0
c3c997f2,d8b440
6eea73f1,d8b900
b4c8a825,d8be50
3bc8b342,d8c280
afdc0416,d8c820
966c5db5,d8ccf0
ae4baaa9,d8d190
a2fee591,d8d680
927be2ed,d8dc30
752a4f1b,d8e100
d402dccf,d8e510
5f507335,d8ea70
65f6e4c1,d8ef30
50f4e36f,d8f450
799728f3,d8f860
4ac23e34,d8fd00
561329e0,d900f0
149f696a,d905f0
2878ad36,d90a40
b5809aab,d90ed0
6c5e583f,d91300
aa32e5bf,d91770
ab0f4e73,d91b70
c2c3dfd6,d91f70
f4a25942,d92410
dae193ba,d92760
7d41611e,d92b60
94b31a55,d92e50
ebe89291,d932f0
54695aaf,d93660
fd37ffb,d93ac0
8a536c91,d93ed0
3493463d,d943f0
4351a08f,d94740
d1838183,d94c80
b19e1e50,d94f80
d09076d4,d955e0
2d040a95,1157ac0
b2541c23,d7d9e0
b5743bd7,d7dd30
5c7d8872,d7e150
61ea9ade,d7e4b0
9dfd47b9,d7e780
33b3c4fd,d7ebb0
e008f00,d7ef60
fd7a560c,d7f450
230d07de,d7f850
7b1c47b2,d7fcc0
fb2dd18e,d7fed0
3505877a,d80400
58725656,d806f0
f79f992,d81cb0
8e8ce517,1157ac0
51e2ccde,d825e0
92ae56b2,d82b60
24f0bbf5,d82fd0
b967677e,d83420
e9e7a5a2,d83c50
16d93dcf,d84240
f3e768e3,d84a50
710d168d,d85020
9ca33891,d85740
31f76586,d85e00
97a86c57,d86700
2c9a7cb4,d86cb0
5b2d0475,d87820
8de8c674,d87e60
2aa34270,d882d0
b5e2a79,d88bb0
b495b618,d891b0
33bcd1c7,d897a0
a55db233,d89d50
a6600b91,d8a0a0
392102d,d8a5d0
83842d55,d8a920
8b3ac279,d8af70
82842bc2,d8b300
8a3ac0e6,d8b7d0
bbffc600,d8bd60
6d50082c,d8c230
70a36b66,d8c6e0
a9b526e2,d8cba0
d07adbe0,d8cf60
bfa4736c,d8d450
76194037,d8d960
b6496b3,d8de10
3db68c43,d8e380
55ee3ff7,d8e920
be70be38,d8ee50
fa8f52cc,d8f4d0
403e180b,d8f7d0
f5407487,d8fd80
d068097a,d90070
e57bee0e,d90670
2f9af4c0,d909c0
8e30866c,d90f60
8adc9694,d91260
f13dcb50,d91810
8ddc9b4d,d91ad0
f43dd009,d92010
bf8f5a4e,d92350
78bccb48,d92670
419e56af,d93d00
b2101c2b,d94310
a1f97e17,d94ba0
d41fd26,d94f00
cdf9f9a,d95350
703be2ac,d956c0
ae460f78,d95a90
8c7df92d,d95ce0
bd1f0f9,d7dc80
58f0f531,d7dea0
cfe99475,d7f680
c5d07851,d7fbd0
e1603785,d7fe80
88dd7443,d80380
76f7767,d806a0
8d0b03f0,d809d0
1641c67c,d80e10
87ac0c4a,d81270
5a88b9de,d81550
cb414ded,d819a0
985b6e61,d81d90
51fe99c2,d821e0
60e31466,d82580
7d7b835,d82a80
c362a6f9,d83020
a9d28f08,d83480
17571444,d839b0
939d3ef,d83ef0
bc165b9b,d84490
7f35f829,d84880
4ddf0da5,d84dd0
23ebcee1,d852a0
4c50e085,d856a0
58c34411,d85b50
2b0744bd,d86050
5edffd82,d86620
6674514e,d86bb0
5376cbef,d86f50
e67fb333,d875c0
1d9e3e42,d87a30
7f54215e,d87fe0
f9256908,d88440
3f31757c,d88aa0
62a0171f,d88ec0
4603c813,d89590
e8a9dbdd,d89920
d02cac59,d89f40
98cb6a40,d8a2b0
7d9427ec,d8a800
8c948e5a,d8ad10
fbd3c36e,d8b260
230342f4,d8b560
ef1ec768,d8bb90
bcf69ab8,d8c110
f2836bb4,d8c600
f890e01f,d8cac0
3e1a5a4b,d8cf10
ad37fa0d,d8d360
85a80fe9,d8d800
c37de499,d8dd40
29f8cfad,d8e330
4f34ea45,d8e790
91410d79,d8ed60
bad2ce78,d8f210
e611772c,d8f6e0
4724ae8c,d8fb70
b8a8bd36,d90140
1665c940,d907b0
9c8db462,d90dd0
621d09f0,d91200
edfbfc62,d918a0
8327eda4,d91c50
d4d9b5a6,d92280
e0d8b54b,d926e0
a0a0d6b7,d92b10
ee291507,d92dd0
5237a27b,d932a0
79826cc8,d935e0
76ddfac4,d93a70
78cd2887,d93e30
e41f7c4b,d94440
485fd2f,d94b20
f7d5a293,d94e30
a71f8140,d935e0
e28b0b74,d95490
90b5f492,d95880
37aa7a46,d7e710
7e73c7d7,d7ed70
436906bb,d7f4a0
7c4f9322,d7fb40
32a30e96,d80080
76fa3368,d805d0
fc97cdbc,d80b90
64224058,d81110
6a920659,d81620
5dd158b,d81ad0
ec88df8f,d81e90
7094b9e6,d82290
9c9d3c9b,d82520
d862bcd1,d82910
ab9ff67a,d82e00
d5730dae,d83110
ba8b7092,d83630
54380d7e,d83a50
ae07c9a,d83ff0
e4c7a569,d843e0
7b7d590d,d84770
3bc40f90,d84ca0
5dccb96c,d84ff0
6382b8a0,d85450
639e9a21,d858f0
3bd0f0a7,d85ca0
b96aea8b,d860b0
4fab31e5,d86490
9a312a51,d86a70
b860861b,d86de0
6ffcfd3f,d87500
6c63694a,d87950
28145446,d87d20
912b9f5,d881f0
56b28359,d88900
ceff504f,d88d10
a8729ff3,d89270
d81e66b3,d896d0
faa19ad7,d89be0
d223e419,d89f90
c2ddf895,d8a380
e283e36b,d8a7a0
f6d6c147,d8acb0
bcb542,d8b180
3487dbee,d8b4a0
20a7454a,d8b820
926822ae,d8bdf0
d1dba472,d8c1d0
628274d6,d8c670
52a93a44,d8c8d0
eafcefc0,d8cdd0
7889a478,d8d2c0
ecd9d76c,d8d710
bda3070a,d8dbd0
529135d6,d8df00
de7998,d8e2d0
dc68438c,d8e720
fe3a42d3,d8ebd0
9d001c2f,d8f170
3290d730,d8f5c0
c93dbef4,d8fa90
b961da8f,d8fde0
b6dfcacb,d901c0
6a38e420,d90450
630607fc,d90460
a77be713,d906c0
f14ae47c,d90990
c8f34457,d90da0
4e40c2af,d91060
582b25b0,d91190
1516f909,d91380
f209b0ac,d91900
744d3af8,d91c20
e3a28bb9,d91f40
fcf82a97,d92250
87a617bd,d92580
cdeea8f6,d92a00
cfc0fcff,d92cb0
df7ba5b3,d93130
cec10343,d933e0
d2e499d8,d936e0
165344ab,d93a40
ed2c175b,d93e00
76b2200c,d94210
4160769a,d94660
a25843cb,d949e0
7b5e000a,d94cd0
3c2e92a9,d95010
81f8fecc,d95320
43135458,d955b0
b9d9e23a,d95a00
24e6ebc1,d95b90
25de9778,d7db00
7e9fa8fb,d7dd00
736ca427,d7e120
e11f3731,d7e3a0
e9e9e769,d7e6d0
d1da348d,d7e6f0
f6bfad39,d7e810
e2396acd,d7eb00
7959c996,d7f250
87391ee0,d82f10
ba5e8b32,d838b0
8362a66,d84300
29cb5fbf,d85820
9dcbcd03,d864f0
200c5527,d873f0
8a38c5ab,d87b50
380dd145,d880d0
89b3087d,d88820
97b6288a,d88d70
614f53de,d892e0
b94c0cb0,d89820
8d3e6405,d89da0
9a1a1667,d8a1a0
8657afa,d8a6a0
a92c2ef,d8ab20
aefaee93,d8b630
dbb4c48f,d8b7b0
bc117f3b,d8b7c0
17e921a1,d8b8f0
28e41e55,d8bab0
947c5268,d8bc40
6612208c,d8d320
e6807beb,d8d7d0
2d7f13bf,d8dd00
dc235766,d8e0d0
3269726a,d8e480
2f5ec3e7,d8e860
4864e1ab,d8ed20
ed2f8ee5,d8f1e0
8523c09,d8f620
1428a774,d8faf0
8ee257d8,d8fe50
26803c13,d902f0
de5aba37,d90750
6faf42cc,d90b70
1d726c60,d90fb0
4bdc24f0,d91350
f9a5c35c,d91860
93da81be,d91aa0
ce76c0da,d91f00
c7886604,d92220
f6e750b8,d925b0
893d69b0,d92a30
a467aa3c,d92ce0
4a8da3f5,d931e0
9cc88e29,d934d0
5987c923,d939f0
5b7a3a97,d93cc0
7e846ec8,d941e0
921d9a94,d94690
984084de,d94af0
8581a6ea,d94da0
9cef3b66,d95040
fa1457b6,d953a0
5153b222,d95760
9315ee08,d95ae0
f9b43a3c,d7d980
f5548074,d7dcd0
6ac5777e,d7e060
cf626ca2,d7e430
eb7d1d90,d7eb80
da165337,d7ee00
960fe371,d7f6f0
55c98ea3,d80290
ea52465c,d80d70
102f85c8,d81400
892a1603,d82970
613d1252,d82eb0
4331214e,d83720
c0fcfa2d,d84210
65c6bbe1,d84650
868b93b2,d84bb0
2809c94f,d84d50
b3d6c309,d851f0
c03773d4,d871b0
34562040,d87720
c647a818,d886b0
4c7f108c,d893c0
23d54a4,104e440
ea4f0588,104e470
387645c0,104e4b0
4bf5b1cc,104e4e0
4db36896,d97070
28de406a,104e540
4f908e91,dac010
7d19a2c5,104e5a0
ac53a3ab,da4d10
4e0f60d7,104e600
3974261a,104e660
2bdc4efe,104e690
3aac8300,104e6f0
a547552c,104e720
9b9239a2,104e780
4e482f0e,104e7b0
8cf466b4,104e7f0
cb64db20,104e850
9c1025ab,104e8b0
8a4d8ddf,104e910
62c06fa8,104e970
f3a49cf4,104e9d0
16c8c1bc,104ea30
a53b4778,104ea60
e3ba43df,104eaa0
bcae67ab,104ead0
ba7bfdc,104eb10
37dc58,104eb40
d50d34be,104eb80
5978bef2,104ebb0
3318087e,104ec00
fe1290ea,104ed00
15948b60,104ed80
e64f35a9,104edd0
eb4b7c19,104ee00
ea4b7a86,104ee60
ebdabe04,104ef70
164c566c,d97d60
331d8fd8,d97e00
1d5d9363,e212f0
27a96317,104efb0
e6830d73,104eff0
94c30437,104f050
a08b2f78,d9aff0
f84cc114,104f0b0
a3b9f3fa,e22fe0
35d343de,ed9c70
5ceac0bb,104f110
a1e3d067,104f170
f7726ddf,104f1d0
454d5c43,c78b50
4a79f6ba,104f230
a3966f16,fbc580
46838871,104f260
75740295,104f2a0
d84b282b,104f2f0
894f54cf,104f3a0
965f631b,104f420
45170777,104f450
7e999ef8,104f490
9fee909c,104f4c0
6a379f71,104f500
a820d915,104f530
79bafb58,104f570
a145895c,104f5a0
80985c6b,104f5e0
d390297f,104f610
8c0f3f3,104f650
497f28c7,104f680
bdc827e0,104f6c0
af46b954,104f6f0
81fc8b26,104f730
7f61342a,104f760
9727e5b6,104f7a0
29ee3bea,104f860
57914d17,1272c60
ffea791b,1273300
ad22b7f9,12691c0
2f3e9015,1273820
b534d3ee,12738b0
4efada52,12738f0
1066b7d8,12739e0
5a9ef154,1273ab0
53219e33,1273b50
26807c1f,1273be0
da6588b7,1273c90
68423033,1273dc0
d67032b4,1273ed0
6c080958,1274090
b16fa6f3,1262970
5eb009bf,12741a0
b969ed38,1262ca0
52c03cc,12742d0
232c2b3c,1269c00
901081a8,12743e0
f59c7f8,1274490
da1fb06c,1274550
b5160493,1274630
4395178f,1274700
12ff8a4e,12747d0
b0b757da,1274820
e8b4f7af,12748c0
f393cd13,1274910
1d7a2e07,1274970
b1a19a4b,12749b0
84a22b86,1274af0
70871b02,1274b30
6d611f11,1274b80
997e1c5,1274bc0
203bfba5,1274cb0
fb64a999,1274cf0
11d4cd3,1274dc0
b749b0cf,1274e60
e5fd72d2,1275b20
a399da66,12750c0
f845d2a2,1275160
6ea0e86b,12752f0
1deac03f,12754c0
a245dc41,1275550
a5657565,12758a0
294e8ce5,1275a70
84cde2c1,1275bc0
29e5fdeb,126c2c0
199df3a7,1275da0
d9a13a33,1275e60
a309473f,1275ea0
dd76a3ad,1275f80
20c67f09,1276010
8fd72df,12760a0
20a35b3b,12761f0
395119ea,12762a0
82636b3e,1276370
39bbd07f,12763c0
59fb6a93,12764a0
11b27faf,1276600
d5d26fb2,1276710
7efa7e79,1276870
f417a4dc,1276960
91d3cd92,1276a90
bff39e24,1272500
dc8fd557,12726b0
3796e893,1272790
dac4b2a9,1272830
d8a9dd95,1272910
5cb154fa,126f150
a04cdc5e,12729e0
6bfdcaab,1272a80
7366c88f,1272b90
b2f2c0e5,1272bf0
7b6ce2c4,1272d70
dca3db84,12730b0
c2ac9d29,1273170
cfbbb4ae,1273430
d376df9d,1273990
dca6eb0b,1273d20
296cb98f,1273d40
d526e3b8,1273d70
6cf9116c,1273d90
e853996c,1273e10
4e2e65e8,1273e90
9b02908f,1273ec0
177ea763,1273f10
36058717,12745a0
bb3f7fa2,1274870
f7709b04,1272bd0
26eb3a6f,1272be0
56d1d696,1273030
75e8a109,1273280
798928ac,12734e0
25d6530c,1273600
d21c76cc,1273740
2847c99c,12737e0
5589a413,1273a20
24dd294e,1273870
30435362,1273b90
34cb927d,1273940
870b01c0,1273a20
297044fc,1273b00
6cb96f1,1273b90
ccf57d85,1273c30
714360c4,1273cd0
d4e51888,1273e30
bee589e2,1273f70
e838d218,12740e0
55fc187c,1274150
1f5d1bf,12741f0
a015ad0b,1274270
ee368638,1274320
d553e670,12743a0
b4b68974,1274430
9d1da6ea,12744f0
4c904947,1274690
6954459f,1274750
7610707b,1274a00
4b038d8a,1274eb0
651fa09e,1274fd0
25510429,12751b0
28029020,1275380
48943934,1275820
7d246a4d,1275b60
63d14ef2,1275c60
6d9a0303,1275df0
cb822ae8,1275ef0
6f371c9e,1275fc0
7dc4b4d3,1276060
e58d345f,12761a0
f3b8151e,1276260
7d24688a,12762e0
aceae0e5,1276330
76eac509,1276400
ef4db3a4,12764f0
ca084df8,1276670
a111d649,1276780
dbaeceb8,1276780
6b393076,1276900
c23afa5,1276780
75fdaa02,1276ae0
a4699f78,12725e0
3f99ac75,1272670
2ef57378,1272740
240883f4,1272b40
579b2f2b,1272f20
e5c60c69,1273450
56ea6449,1273640
8a8dfd5f,1273a60
32e7ca3b,1273fd0
df1a0c7f,1274c10
7c00841f,1274d40
27b4f0c4,1274e00
ed2f6a21,1274f30
6f838f65,1274f80
b7b9c877,1275110
603bbb16,12752a0
fde12ec,1275330
91550edc,1275470
4dd22a6b,1275510
2764199a,1275620
836faf6c,1275680
c840f34b,1275700
3cee899f,1275770
3ef5692c,1275940
19de2394,1274dc0
65437018,1275990
6f835fff,12759e0
f30eaf9b,1275a20
4d7e5b3,1275b20
6d731957,1275c10
6b39c7fc,1275d50
c8945398,1276100
7f5c7443,1276450
efe45707,1276560
558f63eb,12766c0
69a44237,12767d0
dfaae950,12769a0
34a6d601,12724c0
8e7c1f80,1272630
8e1fe4d6,12726f0
b490cadf,12727e0
1eb71ec3,1272870
8f2567c5,1272960
c9b4ff3c,12729a0
832e155a,1272a30
81dad3b2,1272ae0
2adb6129,12752f0
69a16e4b,1272d30
23ce55a3,1272de0
377e23c4,1272e40
bcda49a6,1272e80
cf1a4bf2,1272ed0
c3cbbe05,1272fe0
dae7def9,1273120
381bce5a,12731a0
7bdf332d,12731f0
6f47bf48,12733a0
ecc79624,12733f0
2ee6178e,1273560
e93e3bda,1273790
2a68ebbc,c8b2c0
bb1bb9e0,11702d0
dda12221,116ffd0
3cb45af5,1170000
bc297448,e1f8d0
b94d2174,1170050
3c3413a4,11700a0
2bd6a888,11700d0
7dbbb0b8,10009f0
555a5a94,1170120
846cb3b0,1170170
c3c9d08c,11701a0
b8c233ab,11701f0
fa90cc55,1170290
a7fd13d4,e22460
a820ed4c,e8c3d0
1cc7efbf,e22740
8e839185,e227f0
3bda033e,e22840
96e85882,e228e0
50f356ab,e22960
188db7e7,e229a0
d026b167,e22a60
9ff98c5b,e22d80
88abb5f6,e22ed0
1439947e,e230b0
3e958220,e23170
2b9db0a9,e23240
83fb492d,e1f570
2a15094,e1f640
16d7f9a0,e1f7c0
9f1685d6,e1f840
bd3bc587,e1f930
788b0419,e1fa00
350d0d36,e1fc50
f6890b18,e20370
c2437c81,e20460
41d0cdc0,e206a0
f2eb6a5c,e207a0
d80d95c,e208d0
11449ee6,e20a90
d584e59a,e20ac0
ef77e798,e20ae0
936920ae,e20a90
711c5bb2,e20ac0
72ce5984,e20ae0
5ff4fc95,e20b90
e7825aec,e20e10
6fecfa58,e8c3d0
fbe524,e8c3d0
492237a8,e20fe0
207e1b4,e21040
4e8639f6,e21060
bbf5bdc2,e21080
89f93f4f,e210a0
a42675c2,e21240
2ec288ae,e21290
b56e6060,e212b0
ea780e4,e21320
2be1787c,e21350
6e930b0,e213d0
11e4f066,e21400
ec324bf0,e21460
afba2afc,e214f0
90e581a7,e21650
1a4ded75,e21670
73372bd3,e21710
268459e,e21730
5fe81872,e217f0
125dabca,e218f0
ca2223f,e219b0
bfc4ddb8,e21c80
e408c9f3,e21d10
6f9a83c6,e21d40
76b39a0a,e21e20
539ca5e1,e21e50
c7e77d4d,e21f20
84a9b298,e21fe0
a107579e,e21fe0
2cffdb7d,e220c0
c3c8d847,e220c0
9da0ca4a,e221d0
a12111f3,e22250
c0636b4c,e22440
1eabfa0c,e22550
b87df5e7,e225d0
54a5869f,e22640
3606b2aa,e226c0
71fe0cee,e226e0
80223010,e20330
e09082e6,e201f0
e96c04a2,e20330
5fd00595,c70b00
53493819,e20580
fbdda6c9,e20710
6fd338cd,e20890
f1c08f1c,e20960
54922f40,e20a20
2d91b404,e20b40
c35c04d3,e20d90
22c5ae65,e20de0
3c533d30,11700a0
43eb8c84,e20fa0
42c2b4e1,e21010
d7f14bc5,e210c0
1f9b7e0f,e21100
2f91ef15,e211a0
d2d7594,e21260
1e07f2d,e212f0
dbd36c99,e21390
3e9ed59f,e21430
f9974e13,e214b0
fe3fd333,e21580
b29eb94f,e21610
86983935,e216e0
ff5643ac,e217c0
f1ba281a,e21860
bd3a093f,e21980
82363591,e21aa0
93c4d04e,e21c40
43bba517,e21cd0
c9396f6d,e21de0
90a07c2,e21ef0
4eeb3100,e21f80
49f4ed2f,e21fb0
ca23990b,e22060
a25bc4d9,e22140
a31e3e52,e22170
ff7c7da0,e223a0
d7eb86,e22400
3be98cdb,e22500
8f349da2,e22570
6b7fc9d5,e225e0
72291c93,e22670
3e8152f7,e22700
7ddb9e55,e22670
d0efe3c9,e22700
60b6601d,e227b0
72194625,e227b0
1f2e7758,e22890
9e432430,e22890
9deb0dfe,ebdd80
648a29c2,e229e0
877bd7ed,e22a20
98563ab7,ed9dd0
c8d78c23,e22c70
2dc0edef,ed9dd0
e0223bc3,e22c70
1f462aa1,10009f0
bb343215,e22e10
df3aa9b7,1170170
e4b400c3,e22e50
c1253c2e,10010a0
e73ae1a2,e22fa0
28e0a734,e23040
c3d34678,e23100
8809d769,e231c0
38a63235,e23290
4846fcd7,e23310
687aeb83,e1f5f0
18aa7f6c,116ffd0
bee92530,e1f800
6fab9c35,e1f8d0
4dc12bf1,e1f980
a6e6cdc7,e1fb10
3a8aabeb,e1fb80
5a7b3d48,ed9e70
23231dcc,e1fd50
8bce12a9,e1fd90
d61c3113,e1fdc0
613693f7,e1fe30
1089a8c1,10010a0
1ec181a5,e1fdf0
ffe5d200,1170170
6b8155dc,e1fe70
70698dd,e1fef0
a5261b9,e1ffe0
51c3acf2,e20020
651edace,e20050
f064e84d,e20090
6f948a99,e200c0
c95ce56a,1001a40
e23e9df6,e201b0
2eb5bb58,104f230
97d8b9cc,e20240
1ffeb4ef,ffefe0
fe66372b,e203f0
c812b443,e20520
26cf3d7,e20760
3aff0eef,e20820
63a2e95b,e209b0
21dc44ab,e20a60
77051f3b,e215b0
956f6b0c,e216b0
bbca447,e21890
dce5b386,e21af0
c7f32251,e21d30
ad5122da,e21e40
ef96b9f,e22930
55d9651a,e22d20
90851856,e22e90
7ced064f,e22f40
5d308b26,e22fe0
a6cb104a,e23070
a4472892,e23140
63e2d4c6,e23200
f7622fd5,e232e0
9c086e96,e1f5c0
fe923952,e1f890
61aa3df2,e1f5c0
e67b20b6,e1f890
721393e3,e1f900
2fb1e8bf,e1f9c0
fea4e2eb,e1fb40
cfbd3f8f,e1fbc0
d1c47098,e1feb0
7fb5fe04,e1ff50
5ea19c,e22bf0
37c05783,e22cb0
5412b1d5,e22d50
7d5e1125,e22f70
248a134b,e23010
b629865f,e1f680
f5e3deec,e20100
2bef39c7,e20280
